DDBJ/ENA/GenBank Accession,UBA Genome ID,SRA Bin ID,Genome Quality,CheckM Completeness,CheckM Contamination,CheckM Strain Heterogeneity,NCBI Organism Name,SSU Length (bp),SSU Percent Identity (top hit),SSU SILVA Taxonomy (top hit),SSU Top Hit in SILVA,Genome Size (bp),GC,Coverage,Bases >5x Coverage (%),No. Ambiguous Bases,No. Contigs,No. Scaffolds,No. Predicted Genes,Coding density,Longest Contig (bp),Longest Scaffold (bp),Mean Contig Length (bp),Mean Scaffold Length (bp),N50 (contigs),N50 (scaffolds),Translation Table,Scaffolds Removed by Filtering,Standard tRNAs,Selenocysteine tRNAs (TCA),tRNAs Decoding Standard 20 AA,Total tRNAs,Percent PG (relative to NCBI genomes),CheckM Marker Lineage,CheckM # genomes,CheckM # marker sets,CheckM # markers,CheckM Insertion Branch ID
DDLS00000000,UBA2566,SRX894068,Near complete,98,0.44,50,Cyanobacteria bacterium UBA2566 [phylum],1484,99.595,Bacteria;Cyanobacteria;Cyanobacteria;SubsectionIII;FamilyI;Oscillatoria;uncultured bacterium,HM768339.1.1905,5339925,44.92561551,97.32,99.98008495,2253,230,210,4798,0.871795952,162793,162793,23207,25428,34577,39191,11,1,20,0,48,50,0.011758,p__Cyanobacteria (UID2189),82,450,579,UID2196
DDLM00000000,UBA2572,SRX822361,Near complete,99.15,0.28,0,Agrobacterium tumefaciens [species],,,,,5313788,59.32624794,29.34,99.9942963,1448,32,25,5017,0.881095557,673345,673345,166010,212551,400541,422342,11,0,18,0,37,37,0,f__Rhizobiaceae (UID3564),78,354,840,UID3594
DENX00000000,UBA2633,SRX823365,Medium,85.99,0.3,0,Paracoccus sp. UBA2633 [genus],,,,,3652928,63.49958883,6.63,72.13163146,31514,693,274,4221,0.868397351,36272,95054,5225,13331,10586,17777,11,2,15,1,25,27,0.002444,f__Rhodobacteraceae (UID3340),84,330,568,UID3353
DEIU00000000,UBA2766,SRX560108,Near complete,95.73,2.14,0,Acidimicrobiia bacterium UBA2766 [class],1533,90.067,Bacteria;Actinobacteria;KIST-JJY010;uncultured bacterium,JF922598.1.1486,3778022,54.06611995,230.15,100.0304873,15799,297,109,3445,0.821868427,110186,220172,12667,34660,25051,58153,11,6,20,0,39,41,0.032864,k__Bacteria (UID1453),901,117,171,UID1455
DEID00000000,UBA2783,SRX393041,Medium,98.12,8.81,35.48,Candidatus Accumulibacter phosphatis [species],,,,,5351932,63.00759411,106.16,99.98625983,2653,202,174,4769,0.88986239,187542,187542,26481,30758,77338,77340,11,45,17,0,43,43,0,c__Betaproteobacteria (UID3971),223,210,421,UID3975
DEHU00000000,UBA2792,SRX393041,Medium,80.55,2.9,16.67,Competibacteraceae bacterium UBA2792 [family],,,,,3616533,59.89944553,16.45,99.05022656,5356,390,319,3576,0.886364372,56953,61602,9259,11337,15164,15800,11,17,11,0,23,23,0.003628,c__Gammaproteobacteria (UID4267),119,284,544,UID4303
DECT00000000,UBA2923,ERX1064486,Medium,80.39,0,0,Elusimicrobia bacterium UBA2923 [phylum],357,98.023,Bacteria;Elusimicrobia;Elusimicrobia;Elusimicrobiales;Elusimicrobiaceae;Elusimicrobium;uncultured rumen bacterium 4C0d-3,AB034017.1.1505,1281199,47.0949787,25.69,99.72233671,26802,218,72,1200,0.846417301,67608,74517,5754,17794,11449,28178,11,3,19,0,41,42,0.015102,k__Bacteria (UID2495),2993,89,143,UID2496
DEBL00000000,UBA2957,ERX555933,Medium,80.94,1.64,75,Deltaproteobacteria bacterium UBA2957 [class],,,,,4201276,59.21909324,4.25,33.93624545,65571,607,409,3966,0.917235859,43650,55931,6813,10272,10801,14423,11,2,14,0,26,26,0.041431,c__Deltaproteobacteria (UID3216),83,155,247,UID3278
DEAH00000000,UBA2987,ERX555935,Medium,88.43,0.81,0,Opitutae bacterium UBA2987 [class],,,,,2509435,46.64047031,28.08,99.99620902,3489,21,10,2143,0.861263591,364601,794903,119330,250943,207975,564198,11,1,15,0,34,35,0.02114,k__Bacteria (UID2982),88,148,230,UID3049
DFBW00000000,UBA3070,SRX559946,Medium,76.32,0.6,0,Roseovarius sp. UBA3070 [genus],,,,,2629515,56.98146453,195.85,100.0210438,30175,662,327,2919,0.864292465,25373,47719,3926,8041,6618,10371,11,22,15,0,21,21,0.005974,f__Rhodobacteraceae (UID3361),46,332,654,UID3370
DEZC00000000,UBA3142,SRX823353,Near complete,97.67,0.21,0,Neorhizobium sp. UBA3142 [genus],,,,,6305356,58.87281962,31.94,99.99608183,1396,43,33,6033,0.881003864,942981,942983,146603,191071,273291,273297,11,2,18,1,43,45,0.002901,o__Rhizobiales (UID3449),345,257,430,UID3638
DEXX00000000,UBA3173,ERX556318,Near complete,99.03,0.94,0,Halomonas sp. UBA3173 [genus],,,,,4947627,54.4860828,46.59,99.99645896,5576,83,49,4621,0.892941808,364010,450984,59542,100971,151090,160168,11,5,19,0,50,50,0.000206,c__Gammaproteobacteria (UID4444),263,232,506,UID4459
DESS00000000,UBA3308,SRX268149,Near complete,97.55,3.33,0,Richelia sp. UBA3308 [genus],,,,,8039072,37.18123638,26.31,99.92956432,31767,831,410,6461,0.753724186,103544,136867,9635,19607,16756,31010,11,26,19,0,38,39,0.002318,p__Cyanobacteria (UID2189),82,450,579,UID2229
DFQU00000000,UBA3481,SRX504486,Near complete,92.74,0.22,0,Richelia intracellularis [species],,,,,3214351,33.53316869,13.87,99.05912799,205,103,101,2147,0.569197639,138898,154413,31205,31825,57021,57021,11,8,17,0,34,34,0,p__Cyanobacteria (UID2189),82,450,579,UID2229
DFPW00000000,UBA3505,ERX556025,Medium,76.47,5.05,33.33,Myxococcales bacterium UBA3505 [order],,,,,3533762,54.10747486,11.95,95.71115204,94167,699,385,3176,0.872282004,33422,46125,4920,9178,7762,11366,11,0,15,0,31,32,0.040053,c__Deltaproteobacteria (UID3216),83,155,247,UID3291
DFOF00000000,UBA3548,SRX823128,Medium,88.65,1.45,16.67,Ruminiclostridium sp. UBA3548 [genus],,,,,5592535,41.35662111,7.3,76.16807412,32250,654,241,5506,0.851291945,56501,155046,8501,23205,17287,35859,11,13,16,0,36,36,0,o__Clostridiales (UID1212),172,149,263,UID1216
DFNX00000000,UBA3556,SRX823122,Near complete,98.66,0,0,Neorhizobium sp. UBA3556 [genus],,,,,5254249,58.98588383,166.12,99.999429,275,19,17,4953,0.885668532,1591248,1591248,276524,309073,484835,504605,11,1,18,1,42,43,0.002808,o__Rhizobiales (UID3449),345,257,430,UID3638
DFNW00000000,UBA3557,SRX823122,Medium,81.03,3.45,0,Paenibacillus polymyxa [species],,,,,5313492,45.48465019,86.65,99.99964238,526,24,20,4691,0.86949938,705590,877816,221373,265674,437778,531914,11,1,19,0,62,63,0,k__Bacteria (UID203),5449,58,104,UID1002
DFNB00000000,UBA3578,SRX218560,Near complete,98.32,1.34,0,Clostridiales bacterium UBA3578 [order],,,,,3844490,38.37291066,572.19,99.994575,10392,188,92,3303,0.853973349,98958,226840,20394,41787,42341,101462,11,9,19,0,52,53,0,o__Clostridiales (UID1212),172,149,263,UID1224
DFMS00000000,UBA3587,ERX556329,Medium,81.61,1.65,0,Oceanibulbus sp. UBA3587 [genus],,,,,3161720,61.71504459,13.57,98.62630763,97788,837,350,3403,0.842066344,31822,66215,3660,9033,7364,11089,11,8,13,0,26,27,0.000721,f__Rhodobacteraceae (UID3360),56,313,582,UID3402
DFFT00000000,UBA3769,SRX290716,Medium,81.94,1.17,0,Succinivibrionaceae bacterium UBA3769 [family],,,,,3386920,51.7302499,16.73,99.21632884,4634,238,186,2783,0.822552644,94496,96985,14211,18209,23159,32341,11,7,17,0,46,47,0.002573,c__Gammaproteobacteria (UID4201),1164,171,270,UID4758
DFDR00000000,UBA3823,SRX290719,Medium,82.63,1.18,50,Desulfovibrionaceae bacterium UBA3823 [family],,,,,2676110,65.34447236,15.34,98.96931369,21180,526,260,2357,0.799029188,74937,108897,5047,10292,9109,15149,11,17,13,0,34,34,0.016033,c__Deltaproteobacteria (UID3218),61,169,284,UID3256
DGFE00000000,UBA3908,ERX1109759,Near complete,91.35,2.52,0,Competibacteraceae bacterium UBA3908 [family],,,,,3739138,63.60761206,18.72,99.66317645,41950,455,282,3555,0.880683462,78262,98217,8125,13259,14399,19033,11,27,18,0,44,44,0.002811,c__Gammaproteobacteria (UID4267),119,284,544,UID4303
DGDH00000000,UBA3957,SRX268150,Near complete,98.48,3.78,0,Richelia sp. UBA3957 [genus],,,,,8112660,37.20186847,25,99.91226153,38665,944,423,6513,0.755137772,60400,91648,8552,19178,14999,29989,11,19,18,0,35,36,0.002356,p__Cyanobacteria (UID2189),82,450,579,UID2229
DGDG00000000,UBA3958,SRX268151,Near complete,97.48,3.33,0,Richelia sp. UBA3958 [genus],,,,,8092695,37.22215322,23.65,99.92044486,41675,974,429,6504,0.752411156,68497,146926,8265,18864,15020,28790,11,30,18,0,35,37,0.002356,p__Cyanobacteria (UID2189),82,450,579,UID2229
DGCP00000000,UBA3975,ERX552316,Near complete,99.68,1.02,0,Maritimibacter sp. UBA3975 [genus],344,98.525,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Maritimibacter;Maritimibacter alkaliphilus HTCC2654,AAMT01000002.28822.30269,4104456,64.69465044,41.28,99.97746444,4270,50,19,4057,0.911547352,566097,1086459,82003,216024,268181,572282,11,0,18,0,39,41,0.002815,f__Rhodobacteraceae (UID3356),67,330,616,UID3359
DGBW00000000,UBA3994,ERX552315,Near complete,91.46,0.63,16.67,Alphaproteobacteria bacterium UBA3994 [class],,,,,3474540,56.62647262,14.85,99.12473171,48162,475,57,3463,0.862584975,140489,282697,7213,60956,23618,140879,11,3,17,0,34,34,0.006898,c__Alphaproteobacteria (UID3305),564,230,349,UID3305
DFZE00000000,UBA4064,SRX211001,Near complete,97.42,0.32,0,Desulfobacteraceae bacterium UBA4064 [family],,,,,4789436,50.17143462,45.25,99.97107878,10938,457,301,4706,0.867841224,69049,83119,10456,15911,16572,24706,11,38,18,1,37,38,0.009539,c__Deltaproteobacteria (UID3216),83,155,247,UID3230
DFYW00000000,UBA4072,SRX211001,Near complete,91.05,4.52,50,Desulfobacteraceae bacterium UBA4072 [family],,,,,2832060,53.89907357,28.56,99.76806487,3683,303,261,2744,0.870133754,59772,59772,9334,10850,14092,14880,11,39,17,0,35,35,0.013787,c__Deltaproteobacteria (UID3216),83,155,247,UID3222
DFXI00000000,UBA4112,SRX822350,Near complete,90.1,3.36,0,Lachnoclostridium sp. UBA4112 [genus],,,,,4847473,38.78036934,7.63,79.32576392,23406,508,199,4647,0.816224041,93848,152047,9496,24359,20958,40069,11,2,15,0,29,31,0.000432,o__Clostridiales (UID1212),172,149,263,UID1248
DFWE00000000,UBA4142,SRX691249,Medium,85.12,3.04,0,Anaerolineales bacterium UBA4142 [order],530,93.483,Bacteria;Chloroflexi;uncultured;uncultured bacterium,AB722258.1.1321,3840617,60.09827524,11.07,96.15197741,6284,509,394,3844,0.903320222,42295,42297,7533,9747,11140,12379,11,2,17,1,35,38,0.028234,k__Bacteria (UID1452),924,109,160,UID2309
DGRM00000000,UBA4388,SRX822755,Near complete,96.76,0,0,Neorhizobium sp. UBA4388 [genus],,,,,5086590,58.80992843,46.74,99.99992134,1316,69,61,5019,0.877672075,680751,1056781,73699,83386,233927,233927,11,1,17,1,38,39,0.002917,o__Rhizobiales (UID3449),345,257,430,UID3638
DGPZ00000000,UBA4427,SRX802073,Near complete,92.04,1.94,0,Deltaproteobacteria bacterium UBA4427 [class],,,,,4857186,59.18559386,14.1,98.4586999,8033,327,208,4367,0.875933926,104542,140754,14829,23351,30390,49991,11,9,19,1,40,41,0.040931,c__Deltaproteobacteria (UID3216),83,155,247,UID3278
DGOR00000000,UBA4461,SRX802075,Near complete,95.73,3.85,20,Acidimicrobiia bacterium UBA4461 [class],,,,,3825860,54.13175814,12.4,97.50453224,3250,236,188,3519,0.831305902,93449,124460,16197,20350,28131,31247,11,1,20,0,44,45,0.032864,k__Bacteria (UID1453),901,117,171,UID1455
DGNN00000000,UBA4491,SRX621521,Near complete,98.35,1.88,0,Leisingera sp. UBA4491 [genus],,,,,4134743,64.72566781,52.97,99.98043223,394,39,33,3930,0.888617987,482943,482943,106008,125295,203027,209738,11,1,16,0,41,42,0.0001,f__Rhodobacteraceae (UID3375),32,283,625,UID3387
DGNL00000000,UBA4493,SRX621521,Near complete,93.09,0.47,0,Labrenzia sp. UBA4493 [genus],,,,,6063245,58.9937181,24.51,99.9503392,113,20,18,5524,0.885520542,776003,854654,303156,336846,522643,522645,11,0,18,0,41,41,0,o__Rhizobiales (UID3642),107,316,484,UID3651
DGMY00000000,UBA4506,ERX552322,Near complete,98.42,0,0,Opitutae bacterium UBA4506 [class],1537,97.363,Bacteria;Verrucomicrobia;Opitutae;Puniceicoccales;Puniceicoccaceae;Puniceicoccus;Puniceicoccus vermicola,DQ539046.1.1480,4029428,54.31291546,45.38,99.99761206,9224,147,95,3461,0.899676828,173599,208675,27348,42415,58553,75781,11,0,19,0,40,41,0.021708,k__Bacteria (UID2982),88,148,230,UID3049
DGMA00000000,UBA4530,SRX822689,Near complete,98.75,1.6,0,Achromobacter sp. UBA4530 [genus],,,,,6168132,65.65405325,19.21,99.94488395,4773,82,51,5603,0.904298903,486789,578453,75162,120943,151163,194512,11,0,19,0,51,51,0.000187,o__Burkholderiales (UID4000),193,214,427,UID4164
DHLZ00000000,UBA4655,ERX682739,Near complete,90.08,0,0,Planctomycetaceae bacterium UBA4655 [family],1521,98.756,Bacteria;Planctomycetes;Planctomycetacia;Planctomycetales;Planctomycetaceae;uncultured;uncultured bacterium,JN941791.1.1447,3859512,68.04482412,131.52,99.84948421,60575,627,321,3366,0.852389888,47763,66204,6058,12023,10296,18447,11,72,17,0,39,39,0.023291,k__Bacteria (UID2565),2921,87,142,UID2986
DHLK00000000,UBA4670,SRX710568,Medium,87.02,3.42,20,Actinobacteria bacterium UBA4670 [phylum],,,,,2949010,69.24501681,16.13,99.81135028,34614,426,272,3115,0.879636895,46733,60397,6841,10841,13329,16055,11,15,15,1,35,37,0.0286,k__Bacteria (UID1453),901,117,171,UID1455
DHJA00000000,UBA4732,SRX710583,Near complete,91.16,3.49,25,Planctomycetaceae bacterium UBA4732 [family],,,,,6801137,62.44920108,28.48,99.90201114,74862,914,299,6108,0.860644183,66402,149817,7359,22746,13564,35818,11,2,20,1,46,47,0.015795,k__Bacteria (UID2565),2921,86,141,UID2985
DHIP00000000,UBA4743,SRX822033,Medium,82.47,0.32,0,Brevundimonas naejangsanensis [species],,,,,2831976,67.04729645,160.68,99.99978812,178,8,7,2693,0.905780628,978482,978482,353974,404568,721864,721864,11,1,19,0,42,44,0.000343,c__Alphaproteobacteria (UID3422),26,308,529,UID3443
DHHP00000000,UBA4769,SRX559915,Near complete,95.48,1.94,0,Desulfobacteraceae bacterium UBA4769 [family],345,96.46,Bacteria;Proteobacteria;Deltaproteobacteria;Desulfobacterales;Desulfobacteraceae;uncultured;uncultured bacterium,JN685472.1.1556,3828219,62.43288792,437.47,100.0004965,1598,119,94,3462,0.875442601,120407,124972,32156,40725,50089,56827,11,49,18,0,43,44,0.018038,c__Deltaproteobacteria (UID3216),83,155,247,UID3222
DHGT00000000,UBA4791,SRX559915,Medium,74.09,3.55,0,Desulfatitalea sp. UBA4791 [genus],,,,,4021949,58.24304972,44.07,99.90534311,3224,216,167,3708,0.889220624,125324,125326,18605,24083,37492,46955,11,36,11,0,18,18,0.001548,c__Deltaproteobacteria (UID3216),83,155,247,UID3222
DHFK00000000,UBA4826,SRX699540,Medium,89.91,2.96,0,Anaerolineales bacterium UBA4826 [order],1378,93.929,Bacteria;Chloroflexi;uncultured;uncultured bacterium,AB722258.1.1321,4400079,59.9148474,20.15,99.72665746,3032,293,244,4253,0.906792128,88196,88216,15006,18033,25833,28036,11,14,18,1,41,44,0.028219,k__Bacteria (UID1452),924,109,160,UID2309
DHBW00000000,UBA4918,SRX691276,Near complete,93.64,0.91,0,Anaerolineaceae bacterium UBA4918 [family],,,,,1979604,46.91519021,24.54,99.96147054,22660,176,83,1757,0.879286463,91323,149394,11119,23850,26103,40198,11,1,17,0,39,39,0.014372,k__Bacteria (UID1452),924,110,163,UID2310
DHBJ00000000,UBA4931,SRX691275,Medium,74.7,1.82,0,Anaerolineaceae bacterium UBA4931 [family],,,,,1750972,47.37514833,39.11,99.97334241,14131,192,125,1575,0.880969541,80293,89178,9046,14007,14951,19017,11,2,14,0,27,27,0.014372,k__Bacteria (UID1452),924,110,163,UID2310
DGXY00000000,UBA5020,SRX1203503,Near complete,92.82,1.36,0,Akkermansiaceae bacterium UBA5020 [family],,,,,5373579,62.0967327,49.26,99.57729504,67514,477,144,4472,0.889075791,123648,235638,11123,37316,28157,60182,11,8,15,0,36,38,0.024853,k__Bacteria (UID2982),88,147,229,UID3057
DIBM00000000,UBA5052,ERX556346,Medium,83.99,1.05,0,Ponticoccus sp. UBA5052 [genus],,,,,4832778,61.26497386,29.51,99.97138087,21311,189,80,4728,0.885264748,307812,497737,25457,60409,85893,173710,11,13,17,0,37,37,0.003097,f__Rhodobacteraceae (UID3361),46,332,654,UID3365
DIAY00000000,UBA5066,ERX656379,Medium,87.08,4.27,33.33,Holophagales bacterium UBA5066 [order],,,,,4277280,68.99252743,39.15,99.86440146,45671,553,306,3869,0.901286565,85423,116336,7652,13978,14787,21939,11,15,17,1,37,39,0.031289,k__Bacteria (UID3187),2258,117,188,UID3199
DIAV00000000,UBA5069,ERX656378,Medium,84.92,2.73,40,Anaerolineales bacterium UBA5069 [order],,,,,4139909,62.11876219,16.21,99.73254626,53221,887,420,3643,0.84324583,33177,63493,4607,9856,7350,14232,11,8,19,1,38,40,0.012737,k__Bacteria (UID1452),924,110,163,UID2310
DIAM00000000,UBA5078,ERX552334,Near complete,97.03,3.62,0,Gammaproteobacteria bacterium UBA5078 [class],,,,,3667015,55.64069946,23.21,99.94546564,6937,77,24,3225,0.89668027,284664,690273,47533,152792,97904,262387,11,0,19,0,35,36,0.009152,c__Gammaproteobacteria (UID4443),356,270,451,UID4641
DIAE00000000,UBA5086,ERX552335,Near complete,91.5,1.74,16.67,Alphaproteobacteria bacterium UBA5086 [class],769,99.074,Bacteria;Proteobacteria;Alphaproteobacteria;Sneathiellales;Sneathiellaceae;Sneathiella;uncultured bacterium,JN683953.1.1454,3523563,56.59132961,14.22,98.88536317,53823,474,62,3521,0.861729732,94564,291691,7320,56831,22353,95565,11,1,15,0,33,34,0.006898,c__Alphaproteobacteria (UID3305),564,230,349,UID3305
DHXK00000000,UBA5158,SRX710571,Medium,89.78,4.84,15.38,Legionellales bacterium UBA5158 [order],1086,76.136,Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Mitochondria;uncultured bacterium,FJ849304.1.1523,3531489,36.87386049,10.88,95.15807255,62354,776,305,3441,0.796894738,32387,97598,4470,11578,7604,16982,11,13,15,0,29,31,0.020454,c__Gammaproteobacteria (UID4266),1097,172,270,UID4389
DHVR00000000,UBA5203,SRX559902,Medium,94.85,7.27,0,Leptolinea sp. UBA5203 [genus],,,,,4449547,46.46583234,37.01,99.97579145,706,94,84,3896,0.882584227,403462,403464,47328,52970,90671,114600,11,9,19,1,42,44,0.016011,k__Bacteria (UID1452),924,110,163,UID2310
DHVJ00000000,UBA5211,SRX559902,Medium,79.39,4.55,0,Anaerolineaceae bacterium UBA5211 [family],,,,,2702868,50.06751559,12.49,98.72136693,529,71,65,2497,0.908738792,253254,253258,38061,41582,67130,67130,11,1,17,0,36,36,0.019077,k__Bacteria (UID1452),924,110,163,UID2310
DHUF00000000,UBA5241,SRX691265,Medium,76.36,0,0,Anaerolineaceae bacterium UBA5241 [family],1508,99.728,Bacteria;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;uncultured;uncultured bacterium,JX575833.1.1479,1746878,47.19575268,737.22,100.0001722,4414,36,19,1525,0.901677163,307759,307759,48401,91940,103310,111845,11,2,17,0,33,33,0.01407,k__Bacteria (UID1452),924,110,163,UID2310
DHSB00000000,UBA5297,SRX691267,Medium,84.28,0.67,0,Myxococcales bacterium UBA5297 [order],,,,,7656344,69.52008713,15.38,99.41644236,99764,867,256,6041,0.804831784,74170,147615,8715,29907,19052,51186,11,5,19,1,43,47,0.016319,c__Deltaproteobacteria (UID3216),83,155,247,UID3292
DHPV00000000,UBA5355,SRX691283,Medium,72.42,0.91,0,Anaerolineaceae bacterium UBA5355 [family],503,98.394,Bacteria;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;uncultured;uncultured bacterium,JX576053.1.1370,1695230,47.36903506,46.51,99.99822344,6572,63,27,1479,0.889838547,135861,208955,26804,62786,55529,84376,11,1,17,0,30,30,0.014421,k__Bacteria (UID1452),924,110,163,UID2310
DHPL00000000,UBA5365,SRX691283,Medium,84.25,1.82,0,Anaerolineaceae bacterium UBA5365 [family],,,,,2346061,56.68812493,13.9,99.76897269,57587,421,69,2193,0.843885133,39075,145380,5435,34000,11448,52478,11,1,13,0,18,19,0.012415,k__Bacteria (UID1452),924,110,163,UID2310
DHNY00000000,UBA5404,SRX691280,Near complete,97.27,1.82,0,Anaerolineaceae bacterium UBA5404 [family],2018,100,Bacteria;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;uncultured;uncultured Chloroflexi bacterium,AB699885.1.1490,2110190,46.71786532,48.57,99.99895474,5447,42,17,1827,0.899495306,268618,275320,50112,124128,122716,162965,11,0,20,0,45,45,0.014267,k__Bacteria (UID1452),924,110,163,UID2310
DIRI00000000,UBA5440,SRX691281,Near complete,96.36,1.82,0,Anaerolineaceae bacterium UBA5440 [family],,,,,2110077,46.63470403,26.83,100.0009504,5745,56,28,1814,0.901785101,229043,364997,37577,75359,87798,109143,11,0,19,0,43,44,0.014191,k__Bacteria (UID1452),924,110,163,UID2310
DINA00000000,UBA5552,SRX392471,Medium,85,2.78,0,Candidatus UBP9 bacterium UBA5552 [phylum],,,,,4517573,67.87550588,8.13,82.25145016,22710,891,346,4307,0.884565451,31885,62012,5044,13056,8653,18296,11,4,19,1,38,39,0.041285,k__Bacteria (UID1452),924,108,161,UID2307
DIMF00000000,UBA5573,ERX386639,Medium,83.49,3.36,25,Deltaproteobacteria bacterium UBA5573 [class],,,,,3869053,57.23669036,12.87,95.70852578,27739,494,410,3672,0.939153069,58140,72146,7775,9436,11623,12966,11,0,17,0,34,34,0.043707,k__Bacteria (UID3187),2258,119,190,UID3298
DIMC00000000,UBA5576,ERX386637,Medium,87.8,3.36,25,Deltaproteobacteria bacterium UBA5576 [class],302,100,Bacteria;Proteobacteria;Deltaproteobacteria;Bdellovibrionales;Bdellovibrionaceae;OM27 clade;uncultured bacterium,JQ678350.1.1474,3741140,57.22520392,13.1,95.56614752,20290,511,452,3588,0.943579764,60623,60623,7281,8276,9773,10385,11,0,18,0,36,37,0.043744,k__Bacteria (UID3187),2258,119,190,UID3298
DIKZ00000000,UBA5605,SRX211342,Near complete,91.61,0.32,0,Desulfobacteraceae bacterium UBA5605 [family],974,98.279,Bacteria;Proteobacteria;Deltaproteobacteria;Desulfobacterales;Desulfobacteraceae;Desulfatirhabdium;uncultured Desulfobacteraceae bacterium,EU266914.1.1527,4675905,50.41949743,106.93,99.97108691,17116,480,270,4579,0.864965606,75926,93226,9705,17318,17125,26556,11,32,17,1,34,35,0.009539,c__Deltaproteobacteria (UID3216),83,155,247,UID3230
DIKS00000000,UBA5612,SRX211342,Medium,81.76,4.07,11.11,Syntrophaceae bacterium UBA5612 [family],612,99.644,Bacteria;Proteobacteria;Deltaproteobacteria;Syntrophobacterales;Syntrophaceae;uncultured;uncultured Smithella sp.,JQ086803.1.1484,3230215,59.65482068,43.59,99.89974006,17566,449,253,3237,0.844010074,45872,69873,7155,12767,13310,18325,11,18,14,1,26,28,0.016377,c__Deltaproteobacteria (UID3216),83,155,247,UID3217
DIKO00000000,UBA5616,SRX211342,Near complete,93.55,2.96,0,Desulfobacteraceae bacterium UBA5616 [family],,,,,3672375,51.60604683,34.34,99.92199384,2152,156,122,3429,0.904033221,139299,139299,23527,30101,38759,47957,11,6,15,1,29,31,0.015789,c__Deltaproteobacteria (UID3216),83,155,247,UID3222
DIIB00000000,UBA5681,ERX556078,Near complete,95.16,0.65,0,Desulfobacteraceae bacterium UBA5681 [family],530,98.289,Bacteria;Proteobacteria;Deltaproteobacteria;Desulfobacterales;Desulfobacteraceae;SEEP-SRB1;uncultured bacterium,AB858610.1.1408,2876488,45.84424422,97.02,99.99589264,3593,82,71,2824,0.859625349,150764,150764,35035,40513,57759,66880,11,7,18,1,42,44,0.015691,c__Deltaproteobacteria (UID3216),83,155,247,UID3222
DIHE00000000,UBA5704,SRX806419,Near complete,91.31,2.56,0,Holophagales bacterium UBA5704 [order],,,,,8036509,69.38131274,50.26,99.95328669,66618,480,207,6253,0.91221997,164111,268147,16603,38823,37090,63933,11,14,18,1,40,42,0.029687,k__Bacteria (UID3187),2258,117,188,UID3199
DIHD00000000,UBA5705,SRX467340,Near complete,99.69,0.12,0,Bacillus amyloliquefaciens [species],,,,,3810180,46.5156691,183.68,99.98710178,3452,28,12,3670,0.888666677,719308,1211983,135954,317515,292175,1001695,11,0,20,0,67,67,0,g__Bacillus (UID865),36,269,1200,UID889
DIFO00000000,UBA5746,SRX210886,Near complete,94.84,2.37,10,Desulfobacteraceae bacterium UBA5746 [family],813,98.642,Bacteria;Proteobacteria;Deltaproteobacteria;Desulfobacterales;Desulfobacteraceae;Desulfatirhabdium;uncultured Desulfobacteraceae bacterium,EU266914.1.1527,4906122,50.20258324,96.51,99.95180191,13812,471,289,4787,0.862664035,75934,92236,10387,16976,17653,25370,11,39,17,1,36,37,0.009502,c__Deltaproteobacteria (UID3216),83,155,247,UID3230
DIEJ00000000,UBA5777,SRX823278,Near complete,93.36,1.68,0,Achromobacter sp. UBA5777 [genus],,,,,5948297,65.37626966,25.74,98.69496752,10667,427,325,5659,0.898350066,153940,153947,13905,18302,26154,29720,11,5,18,1,45,46,0.000187,o__Burkholderiales (UID4000),193,214,427,UID4164
DIED00000000,UBA5783,SRX823275,Near complete,100,0,0,Brevibacillus laterosporus [species],,,,,5230470,40.18188314,92.43,99.99938793,2278,69,51,4793,0.84562133,442157,442157,75770,102558,129476,183213,11,1,19,0,94,95,0,f__Paenibacillaceae (UID971),46,186,481,UID1015
DIDW00000000,UBA5790,SRX823277,Near complete,91.64,0.55,50,Pseudomonas stutzeri [species],,,,,4234736,64.35051152,244.6,99.97503051,45624,611,89,4143,0.857989495,60827,309870,6856,47581,13749,72780,11,6,15,0,40,42,0,c__Gammaproteobacteria (UID4445),228,244,583,UID4500
DJHD00000000,UBA5828,SRX392460,Medium,84.48,3.23,0,Syntrophaceae bacterium UBA5828 [family],,,,,3342016,57.88349894,8.83,87.18203632,12587,553,267,3406,0.882240839,63406,63426,6020,12516,10120,16436,11,0,17,0,30,33,0.010748,c__Deltaproteobacteria (UID3216),83,155,247,UID3217
DJGG00000000,UBA5852,SRX392467,Medium,91.54,6.16,0,Desulfobacteraceae bacterium UBA5852 [family],,,,,4794561,66.55511819,11.04,94.29241431,18461,652,300,4397,0.855034903,118679,238717,7325,15981,13740,24715,11,18,15,2,35,40,0.016842,c__Deltaproteobacteria (UID3216),83,155,247,UID3222
DJFR00000000,UBA5867,SRX310152,Near complete,93.08,0.99,25,Flammeovirgaceae bacterium UBA5867 [family],,,,,6805257,43.46649439,20.12,99.58191873,20691,623,280,6094,0.882819561,82023,96547,10890,24304,19617,37972,11,53,12,0,22,23,0.006157,o__Cytophagales (UID2936),47,336,454,UID2955
